Antofagasta;LA MUNICIPALIDAD DE ANTOFAGASTA;Municipalidad de Antofagasta;Av. Séptimo de Línea Nº3505;Internacional: +56 5 5537400;Internacional: +56 5 5537404;www.municipalidadantofagasta.cl
Antofagasta;LA MUNICIPALIDAD DE CALAMA;Municipalidad de Calama;Vicuña Mackena Nº2001;Internacional: +56 5 5341274;Internacional: +56 5 5341366;www.municipalidadcalama.cl
Antofagasta;LA MUNICIPALIDAD DE TOCOPILLA;Municipalidad de Tocopilla;Aníbal Pinto s/n (esq. 21 de Mayo);Internacional: +56 5 5421337;Internacional: +56 5 5421348;www.imtocopilla.com
Antofagasta;LA MUNICIPALIDAD DE TALTAL;Municipalidad de Taltal;Prat Nº515;Internacional: +56 5 5611073;Internacional: +56 5 5611073;www.taltal.cl
Antofagasta;LA MUNICIPALIDAD DE MEJILLONES;Municipalidad de Mejillones;Francisco Antonio Pinto Nº200;Internacional: +56 5 5557390;Internacional: +56 5 5557340;www.mejillones.cl
Antofagasta;LA MUNICIPALIDAD DE MARÍA ELENA;Municipalidad de María Elena;Aconcagua Nº 02027;Internacional: +56 5 5557708;Internacional: +56 5 5557719;www.comunamariaelena.cl
Antofagasta;LA MUNICIPALIDAD DE SAN PEDRO DE ATACAMA;Municipalidad de San Pedro de Atacama;Gustavo Le Paige N° 328;Internacional: +56 5 5851083;Internacional: +56 5 5851041;www.sanpedroatacama.com/municipalidad.htm
Antofagasta;LA MUNICIPALIDAD DE SIERRA GORDA;Municipalidad de Sierra Gorda;Av. Salvador Allende 452, Baquedano;Internacional: +56 5 5641915;Internacional: +56 5 5641915;www.municipalidadsierragorda.cl
Antofagasta;LA MUNICIPALIDAD DE OLLAGÜE;Municipalidad de Ollagüe;Av. Los Héroes s/n;Internacional: +56 5 5691051;Internacional: +56 5 5691051;www.municipalidadollague.cl
Arica y Parinacota;LA MUNICIPALIDAD DE ARICA;Municipalidad de Arica;Rafael Sotomayor Nº 415;Internacional: +56 5 8206200;Internacional: +56 5 8232203;www.municipalidaddearica.cl
Arica y Parinacota;LA MUNICIPALIDAD DE PUTRE;Municipalidad de Putre;José Miguel Carrera Nº350,;Internacional: +56 5 8254590;Internacional: +56 5 8254590;www.imputre.cl
Arica y Parinacota;LA MUNICIPALIDAD DE CAMARONES;Municipalidad de Camarones;Avanzada de Cuya s/n;Internacional: +56 5 8242041;Internacional: +56 5 8251442;www.municipiocamarones.cl
Arica y Parinacota;LA MUNICIPALIDAD DE GENERAL LAGOS;Municipalidad de General Lagos;Ignacio Carrera Pinto s/n, Visviri.;Internacional: +56 5 8258484;Internacional: +56 5 8233717;www.municipalidadgenerallagos.cl
Atacama;LA MUNICIPALIDAD DE COPIAPÓ;Municipalidad de Copiapó;Chacabuco Nº857, Copiapó.;Internacional: +56 5 2473500;Internacional: +56 5 2473518;www.copiapo.cl
Atacama;LA MUNICIPALIDAD DE VALLENAR;Municipalidad de Vallenar;Plaza A. OHiggins Nº25;Internacional: +56 5 1615112;Internacional: +56 5 1613796;www.vallenar.cl
Atacama;LA MUNICIPALIDAD DE DIEGO DE ALMAGRO;Municipalidad de Diego de Almagro;Juan Martínez Nº 1403;Internacional: +56 5 2441049;Internacional: +56 5 2441570;www.diegodalmagro.cl
Atacama;LA MUNICIPALIDAD DE CALDERA;Municipalidad de Caldera;Cousiño Nº395;Internacional: +56 5 2315207;Internacional: +56 5 2315130;www.caldera.cl
Atacama;LA MUNICIPALIDAD DE CHAÑARAL;Municipalidad de Chañaral;Merino Jarpa Nº801, Chañaral.;Internacional: +56 5 2526618;Internacional: +56 5 2526619;www.munichanaral.cl
Atacama;LA MUNICIPALIDAD DE TIERRA AMARILLA;Municipalidad de Tierra Amarilla;Av. Miguel Le Meur Nº544;Internacional: +56 5 2320017;Internacional: +56 5 2320054;www.tierraamarilla.cl
Atacama;LA MUNICIPALIDAD DE HUASCO;Municipalidad de Huasco;Craig Nº 530;Internacional: +56 5 1531039;Internacional: +56 51531039an;www.imhuasco.cl
Atacama;LA MUNICIPALIDAD DE FREIRINA;Municipalidad de Freirina;Edificio Los Portales s/n;Internacional: +56 5 1518713;Internacional: +56 51518761an;www.imfreirina.cl
Atacama;LA MUNICIPALIDAD DE ALTO DEL CARMEN;Municipalidad de Alto del Carmen;Padre Alonso García s/n;Internacional: +56 5 1610359;Internacional: +56 5 1610328;www.munialtodelcarmen.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE COIHAIQUE;Municipalidad de Coihaique;Francisco Bilbao Nº 357;Internacional: +56 6 7213104;Internacional: +56 6 7231788;www.coyhaique.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE AISÉN;Municipalidad de Aisén;Esmeralda Nº 607;Internacional: +56 6 7336500;Internacional: +56 6 7336501;www.puertoaysen.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE CISNES;Municipalidad de Cisnes;Rafael Sotomayor Nº 191;Internacional: +56 6 7346423;Internacional: +56 6 7346413;www.comunacisnes.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE CHILE CHICO;Municipalidad de Chile Chico;Lib. Bdo. OHiggins Nº 333;Internacional: +56 6 7411359;Internacional: +56 6 7411094;www.chilechico.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE COCHRANE;Municipalidad de Cochrane;Esmeralda Nº 398;Internacional: +56 6 7522115;Internacional: +56 6 7522115;www.cochranepatagonia.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE RÍO IBÁÑEZ;Municipalidad de Río Ibáñez;Carlos Soza Nº 161;Internacional: +56 6 7423216;Internacional: +56 6 7423216;www.rioibanez.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE GUAITECAS;Municipalidad de Guaitecas;Aeropuerto s/n;Internacional: +56 6 7431693;Internacional: +56 67431693an;www.muniguaitecas.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE LAGO VERDE;Municipalidad de Lago Verde;Cacique Blanco Nº 131;Internacional: +56 6 7211871;Internacional: +56 6 7211871;www.lagoverdeaysen.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE TORTEL;Municipalidad de Tortel;Sector Base s/n;Internacional: +56 6 7211876;Internacional: +56 6 7211876;www.municipalidaddetortel.cl
Aysén del General Carlos Ibáñez del Campo;LA MUNICIPALIDAD DE O'HIGGINS;Municipalidad de O'Higgins;Lago Cristi Nº 121;Internacional: +56 6 7431805;Internacional: +56 6 7431808;www.municipalidadohiggins.cl
Biobío;LA MUNICIPALIDAD DE TALCAHUANO;Municipalidad de Talcahuano;Sargento Aldea Nº 250;Internacional: +56 41 2503900;Internacional: +56 41 2542343;www.talcahuano.cl
Biobío;LA MUNICIPALIDAD DE CONCEPCIÓN;Municipalidad de Concepción;OHiggins Nº 525;Internacional: +56 4 1266500;Internacional: +56 4 1236930;www.concepcion.cl
Biobío;LA MUNICIPALIDAD DE LOS ÁNGELES;Municipalidad de Los Ángeles;Caupalicán Nº 399;Internacional: +56 4 3409400;Internacional: +56 4 3322387;www.losangeles.cl
Biobío;LA MUNICIPALIDAD DE CORONEL;Municipalidad de Coronel;Bannen Nº 70;Internacional: +56 4 1711335;Internacional: +56 4 1710055;www.coronel.cl
Biobío;LA MUNICIPALIDAD DE HUALPÉN;Municipalidad de Hualpén;CHAITEN Nº 8070;Internacional: +56 41;Internacional: +56 41;www.hualpenciudad.cl
Biobío;LA MUNICIPALIDAD DE CHIGUAYANTE;Municipalidad de Chiguayante;Orozimbo Barbosa Nº 104;Internacional: +56 41 2508100;Internacional: +56 41 2508106;www.chiguayante.cl
Biobío;LA MUNICIPALIDAD DE SAN PEDRO DE LA PAZ;Municipalidad de San Pedro de la Paz;Las Acacias Nº 43;Internacional: +56 4 1282379;Internacional: +56 4 1282390;www.sanpedrodelapaz.cl
Biobío;LA MUNICIPALIDAD DE TOMÉ;Municipalidad de Tomé;Ignacio Serrano Nº 1185;Internacional: +56 41 2406400;Internacional: +56 41 2406412;www.tome.cl
Biobío;LA MUNICIPALIDAD DE LOTA;Municipalidad de Lota;Pedro Aguirre Cerda Nº 302;Internacional: +56 4 1405000;Internacional: +56 4 1876371;www.lota.cl
Biobío;LA MUNICIPALIDAD DE PENCO;Municipalidad de Penco;OHiggins Nº 500;Internacional: +56 4 1261453;Internacional: +56 4 1261460;www.penco.cl
Biobío;LA MUNICIPALIDAD DE ARAUCO;Municipalidad de Arauco;Esmeralda Nº 411;Internacional: +56 41 2728300;Internacional: +56 41 2728305;www.municipalidaddearauco.cl
